stim_identity,note_id,onset,duration,offset,pitch,velocity,probability,pitch_probability,pitch_ic
D#7_seventh,6,660,660,1320,48,100,{2: 0.7838648557662964},0.7838648557662964,0.35132315065162384
D#7_seventh,7,0,660,660,55,100,{2: 0.9439746141433716},0.9439746141433716,0.08318003248448161
D#7_seventh,8,0,660,660,64,100,{2: 0.988964319229126},0.988964319229126,0.016009623852209588
D#7_seventh,9,0,660,660,72,100,{2: 0.9950403571128845},0.9950403571128845,0.0071730548331914385
D#7_seventh,10,660,660,1320,51,100,{2: 0.9378008246421814},0.9378008246421814,0.0926465472141454
D#7_seventh,11,0,660,660,55,100,{2: 0.9989228844642639},0.9989228844642639,0.0015547867347443908
D#7_seventh,12,0,660,660,61,100,{2: 0.9966918230056763},0.9966918230056763,0.004780602450767354
D#7_seventh,13,0,660,660,70,100,{2: 0.9915961623191833},0.9915961623191833,0.012175406978052488
D#7_seventh,14,660,660,1320,48,100,{2: 0.9915749430656433},0.9915749430656433,0.012206279666517569
D#7_seventh,15,0,660,660,55,100,{2: 0.9973056316375732},0.9973056316375732,0.003892398009782529
D#7_seventh,16,0,660,660,64,100,{2: 0.9374821186065674},0.9374821186065674,0.09313692187804756
D#7_seventh,17,0,660,660,72,100,{2: 0.9983593821525574},0.9983593821525574,0.0023688549571355406
c7_minor_seventh,0,0,320,320,76,100,{2: 0.033041615039110184},0.033041615039110184,4.919571983889945
c7_minor_seventh,1,330,160,490,74,100,{2: 0.6786038875579834},0.6786038875579834,0.5593583999629073
c7_minor_seventh,2,160,160,320,72,100,{2: 0.9934715032577515},0.9934715032577515,0.009449509091679912
c7_minor_seventh,3,160,320,480,74,100,{2: 0.9857121109962463},0.9857121109962463,0.020761743095600603
c7_minor_seventh,4,330,320,650,67,100,{2: 0.904149055480957},0.904149055480957,0.145367463976278
c7_minor_seventh,5,330,660,990,72,100,{2: 0.9000411033630371},0.9000411033630371,0.15193720648511666
c7_minor_seventh,6,660,660,1320,48,100,{2: 0.7510270476341248},0.7510270476341248,0.41306322871246587
c7_minor_seventh,7,0,660,660,55,100,{2: 0.9287776947021484},0.9287776947021484,0.10659476967893386
c7_minor_seventh,8,0,660,660,64,100,{2: 0.9961560368537903},0.9961560368537903,0.005556352630694969
c7_minor_seventh,9,0,660,660,72,100,{2: 0.9944615960121155},0.9944615960121155,0.008012436561046783
c7_minor_seventh,10,660,660,1320,48,100,{2: 0.9231261610984802},0.9231261610984802,0.11540026440198319
c7_minor_seventh,11,0,660,660,55,100,{2: 0.9956029653549194},0.9956029653549194,0.00635756756513351
c7_minor_seventh,12,0,660,660,63,100,{2: 0.9966337084770203},0.9966337084770203,0.004864724728835011
c7_minor_seventh,13,0,660,660,70,100,{2: 0.9975842237472534},0.9975842237472534,0.0034894449779704095
c7_minor_seventh,14,660,660,1320,48,100,{2: 0.992067813873291},0.992067813873291,0.01148935391752605
c7_minor_seventh,15,0,660,660,55,100,{2: 0.9977989792823792},0.9977989792823792,0.00317890137285715
c7_minor_seventh,16,0,660,660,64,100,{2: 0.9985270500183105},0.9985270500183105,0.0021265841949029323
c7_minor_seventh,17,0,660,660,72,100,{2: 0.9993622899055481},0.9993622899055481,0.0009203146689667963
ab7_minor_seventh,0,0,320,320,76,100,{2: 0.0876714289188385},0.0876714289188385,3.5117494277526684
ab7_minor_seventh,1,330,160,490,74,100,{2: 0.9000337719917297},0.9000337719917297,0.15194895814408702
ab7_minor_seventh,2,160,160,320,72,100,{2: 0.9931764006614685},0.9931764006614685,0.00987811353084835
ab7_minor_seventh,3,160,320,480,74,100,{2: 0.9872331619262695},0.9872331619262695,0.018537238342664922
ab7_minor_seventh,4,330,320,650,67,100,{2: 0.9051018357276917},0.9051018357276917,0.14384797160430512
ab7_minor_seventh,5,330,660,990,72,100,{2: 0.8172281384468079},0.8172281384468079,0.29118921570758055
ab7_minor_seventh,6,660,660,1320,48,100,{2: 0.8227248787879944},0.8227248787879944,0.2815180243445314
ab7_minor_seventh,7,0,660,660,55,100,{2: 0.9311681389808655},0.9311681389808655,0.10288639931371714
ab7_minor_seventh,8,0,660,660,64,100,{2: 0.995710015296936},0.995710015296936,0.006202453404653301
ab7_minor_seventh,9,0,660,660,72,100,{2: 0.9935990571975708},0.9935990571975708,0.00926429026720717
ab7_minor_seventh,10,660,660,1320,56,100,{2: 0.9839316010475159},0.9839316010475159,0.023370066171778368
ab7_minor_seventh,11,0,660,660,59,100,{2: 0.9851371049880981},0.9851371049880981,0.02160357141330893
ab7_minor_seventh,12,0,660,660,63,100,{2: 0.9993687272071838},0.9993687272071838,0.0009110217095169155
ab7_minor_seventh,13,0,660,660,66,100,{2: 0.9990134239196777},0.9990134239196777,0.0014240309915591926
ab7_minor_seventh,14,660,660,1320,48,100,{2: 0.9942137598991394},0.9942137598991394,0.00837202459730622
ab7_minor_seventh,15,0,660,660,55,100,{2: 0.9974246025085449},0.9974246025085449,0.0037203058814070087
ab7_minor_seventh,16,0,660,660,64,100,{2: 0.9996931552886963},0.9996931552886963,0.00044275127473882914
ab7_minor_seventh,17,0,660,660,72,100,{2: 0.9980473518371582},0.9980473518371582,0.002819829785696027
c_minor,0,0,320,320,76,100,{2: 0.08640522509813309},0.08640522509813309,3.5327376320707677
c_minor,1,330,160,490,74,100,{2: 0.6844315528869629},0.6844315528869629,0.5470218240368803
c_minor,2,160,160,320,72,100,{2: 0.9940582513809204},0.9940582513809204,0.008597699321121869
c_minor,3,160,320,480,74,100,{2: 0.9766071438789368},0.9766071438789368,0.03414976356259105
c_minor,4,330,320,650,67,100,{2: 0.8685400485992432},0.8685400485992432,0.20333572138816505
c_minor,5,330,660,990,72,100,{2: 0.8797510266304016},0.8797510266304016,0.1848328023503593
c_minor,6,660,660,1320,48,100,{2: 0.7524721622467041},0.7524721622467041,0.410289884618354
c_minor,7,0,660,660,55,100,{2: 0.9460279941558838},0.9460279941558838,0.08004521953378058
c_minor,8,0,660,660,64,100,{2: 0.9963873624801636},0.9963873624801636,0.00522137138450459
c_minor,9,0,660,660,72,100,{2: 0.9967268705368042},0.9967268705368042,0.004729872617117584
c_minor,10,660,660,1320,48,100,{2: 0.9593391418457031},0.9593391418457031,0.059887173528329084
c_minor,11,0,660,660,55,100,{2: 0.9964417815208435},0.9964417815208435,0.005142578799224789
c_minor,12,0,660,660,63,100,{2: 0.9942717552185059},0.9942717552185059,0.008287870542340897
c_minor,13,0,660,660,72,100,{2: 0.9988530874252319},0.9988530874252319,0.0016555946767138868
c_minor,14,660,660,1320,48,100,{2: 0.9822313189506531},0.9822313189506531,0.025865270547549748
c_minor,15,0,660,660,55,100,{2: 0.9976146221160889},0.9976146221160889,0.003445483869969234
c_minor,16,0,660,660,64,100,{2: 0.9994120597839355},0.9994120597839355,0.0008484678826987845
c_minor,17,0,660,660,72,100,{2: 0.9987884163856506},0.9987884163856506,0.0017490054192797373
